=====================================================
MAPEAMENTO DE REGRAS HARDCODED - SOMENTE LEITURA
=====================================================
Projeto: C:\Ionlab\SAC\programa\SAC_Intranet_oficial
Gerado em: 2026-05-01 11:37:23.132780
[core_\uuu.py:74] alvo='Diretoria'
    'setor_aliases': ['Diretoria'],
[core_\uuu.py:75] alvo='Diretoria'
    'setor_codes': ['diretoria'],
[core_\uuu.py:79] alvo='Pedido de Entrada'
    'Emissão de pedido de Entrada/Retorno',
[core_\uuu.py:80] alvo='Pedido de Entrada'
    'Emissao de pedido de Entrada/Retorno',
[core_\uuu.py:81] alvo='Pedido de Entrada'
    'Emitindo Pedido de Entrada/Retorno',
[core_\uuu.py:82] alvo='Pedido de Entrada'
    'Emitindo Pedido de Entrada Retorno',
[core_\uuu.py:83] alvo='Pedido de Entrada'
    'Emissão do Pedido de Entrada/Retorno',
[core_\uuu.py:84] alvo='Pedido de Entrada'
    'Emissao do Pedido de Entrada/Retorno',
[core_\uuu.py:91] alvo='Aguardando'
    'Aguardando Emissão do Pedido (Entrada/Retorno)',
[core_\uuu.py:92] alvo='Aguardando'
    'Aguardando Emissao do Pedido (Entrada/Retorno)',
[core_\uuu.py:93] alvo='Aguardando'
    'Aguardando Emissão do Pedido de Entrada/Retorno',
[core_\uuu.py:94] alvo='Aguardando'
    'Aguardando Emissao do Pedido de Entrada/Retorno',
[core_\uuu.py:95] alvo='Pedido de Entrada'
    'Emissão do Pedido de Entrada/Retorno',
[core_\uuu.py:96] alvo='Pedido de Entrada'
    'Emissao do Pedido de Entrada/Retorno',
[core_\uuu.py:99] alvo='Aguardando'
    'aguardando emissao pedido entrada retorno', 'pedido entrada retorno',
[core_\uuu.py:101] alvo='SAC'
    'setor_aliases': ['SAC'],
[core_\uuu.py:102] alvo='SAC'
    'setor_codes': ['sac'],
[core_\uuu.py:137] alvo='SAC'
    return _resolver_por_aliases(StatusSAC.objects.all().filter(ativo=True), aliases=nomes)
[core_\uuu.py:143] alvo='Técnico'
    Prioriza códigos técnicos e depois aliases seguros, sem depender de nome literal.
[core_\uuu.py:150] alvo='Em Análise'
    'Em Análise', 'Em Analise', 'EM_ANALISE', 'em_analise', 'analise',
[core_\uuu.py:163] alvo='SAC'
    StatusSAC.objects.all().filter(ativo=True),
[core_\uuu.py:169] alvo='Comercial'
    def _resolver_status_conclusao_comercial():
[core_\uuu.py:171] alvo='SAC'
    queryset = StatusSAC.objects.all().filter(ativo=True)
[core_\uuu.py:173] alvo='Concluido'
    status = resolver_status_por_codigo_service('CONCLUIDO')
[core_\uuu.py:289] alvo='SAC'
    class AberturaSACForm(forms.ModelForm):
[core_\uuu.py:297] alvo='SAC'
    label='Setor que abriu o SAC',
[core_\uuu.py:303] alvo='SAC'
    queryset=StatusSAC.objects.all().filter(ativo=True).order_by('nome'),
[core_\uuu.py:339] alvo='Cliente'
    cliente_id = forms.IntegerField(required=False, widget=forms.HiddenInput())
[core_\uuu.py:342] alvo='Cliente'
    cliente_busca = forms.CharField(
[core_\uuu.py:344] alvo='Cliente'
    label='Busca de cliente por palavra chave',
[core_\uuu.py:345] alvo='Cliente'
    widget=forms.TextInput(attrs={'placeholder': 'Digite código, nome ou parte do nome do cliente'})
[core_\uuu.py:348] alvo='Cliente'
    cliente_selecionado_texto = forms.CharField(
[core_\uuu.py:350] alvo='Cliente'
    label='Cliente selecionado',
[core_\uuu.py:357] alvo='Nota fiscal'
    label='Nota fiscal',
[core_\uuu.py:358] alvo='Nota fiscal'
    empty_label='Selecione a nota fiscal'
[core_\uuu.py:363] alvo='Nota fiscal'
    label='Data de emissão da nota fiscal',
[core_\uuu.py:373] alvo='Nota fiscal'
    label='Número da nota fiscal de Revenda',
[core_\uuu.py:381] alvo='Nota fiscal'
    label='Data de emissão da nota fiscal Revenda',
[core_\uuu.py:389] alvo='SAC'
    label='Usuário que abriu o SAC',
[core_\uuu.py:420] alvo='SAC'
    model = SAC
[core_\uuu.py:423] alvo='Cliente'
    'cliente_busca',
[core_\uuu.py:424] alvo='Cliente'
    'cliente_selecionado_texto',
[core_\uuu.py:477] alvo='SAC'
    status_aberto = StatusSAC.objects.all().filter(nome__iexact='Aberto', ativo=True).first()
[core_\uuu.py:479] alvo='SAC'
    status_aberto = StatusSAC.objects.all().filter(ativo=True).first()
[core_\uuu.py:665] alvo='Cliente'
    if 'cliente' in texto:
[core_\uuu.py:666] alvo='Cliente'
    return 'NOTA_FISCAL_CLIENTE'
[core_\uuu.py:672] alvo='Logistica'
    def _extrair_dados_historico_logistica(sac):
[core_\uuu.py:673] alvo='SAC'
    if sac is None:
[core_\uuu.py:676] alvo='SAC'
    SacHistorico.objects.filter(sac=sac)
[core_\uuu.py:686] alvo='Coleta'
    'Data da Coleta': ('data_coleta', _parse_data_br),
[core_\uuu.py:687] alvo='Coleta'
    'Data prevista para coleta': ('data_coleta', _parse_data_br),
[core_\uuu.py:692] alvo='Nota fiscal'
    'Nossa Nota fiscal ou Nota fiscal do Cliente': ('tipo_nota_fiscal', _normalizar_tipo_nota),
[core_\uuu.py:693] alvo='Nota fiscal'
    'Data de emissão da Nota fiscal': ('data_emissao_nota_fiscal', _parse_data_br),
[core_\uuu.py:694] alvo='Nota fiscal'
    'Numero da Nota Fiscal': ('numero_nota_fiscal', str),
[core_\uuu.py:696] alvo='Cliente'
    'Quantos dias para entregar no Cliente': ('dias_entrega_cliente', _parse_int_br),
[core_\uuu.py:697] alvo='Cliente'
    'Data Prevista para Chegar no Cliente': ('data_prevista_chegada_cliente', _parse_data_br),
[core_\uuu.py:739] alvo='Logistica'
    def _preencher_form_logistica_com_historico(form):
[core_\uuu.py:740] alvo='SAC'
    if form.is_bound or form.sac is None:
[core_\uuu.py:742] alvo='Logistica'
    dados = _extrair_dados_historico_logistica(form.sac)
[core_\uuu.py:755] alvo='Coleta'
    data_coleta = form.fields['data_coleta'].initial if 'data_coleta' in form.fields else None
[core_\uuu.py:757] alvo='Coleta'
    if data_coleta and dias_ionlab not in (None, '') and 'data_prevista_chegada_ionlab' in form.fields and not form.fields['data_prevista_chegada_ionlab'].initial:
[core_\uuu.py:759] alvo='Coleta'
    form.fields['data_prevista_chegada_ionlab'].initial = data_coleta + timedelta(days=int(dias_ionlab))
[core_\uuu.py:764] alvo='Cliente'
    dias_cliente = form.fields['dias_entrega_cliente'].initial if 'dias_entrega_cliente' in form.fields else None
[core_\uuu.py:765] alvo='Cliente'
    if data_expedicao and dias_cliente not in (None, '') and 'data_prevista_chegada_cliente' in form.fields and not form.fields['data_prevista_chegada_cliente'].initial:
[core_\uuu.py:767] alvo='Cliente'
    form.fields['data_prevista_chegada_cliente'].initial = data_expedicao + timedelta(days=int(dias_cliente))
[core_\uuu.py:775] alvo='SAC'
    except FluxoSACNaoConfigurado as exc:
[core_\uuu.py:816] alvo='SAC'
    campo_status.queryset = StatusSAC.objects.all().filter(id=fluxo.status_destino_id)
[core_\uuu.py:818] alvo='SAC'
    campo_status.queryset = StatusSAC.objects.none()
[core_\uuu.py:825] alvo='SAC'
    class AnaliseTecnicaSACForm(forms.Form):
[core_\uuu.py:836] alvo='SAC'
    queryset=StatusSAC.objects.none(),
[core_\uuu.py:848] alvo='Concluído'
    'Concluído',
[core_\uuu.py:849] alvo='Técnico'
    'Orçamento Técnico Externo',
[core_\uuu.py:850] alvo='SAC'
    'Gestão do SAC',
[core_\uuu.py:851] alvo='Cliente'
    'Manutenção pelo Cliente',
[core_\uuu.py:852] alvo='Aguardando'
    'Aguardando Cliente',
[core_\uuu.py:854] alvo='SAC'
    self.fields['proximo_status'].queryset = StatusSAC.objects.all().filter(
[core_\uuu.py:872] alvo='Concluído'
    if proximo_status and nome_status != 'concluído':
[core_\uuu.py:873] alvo='Concluído'
    raise forms.ValidationError('Quando o problema for resolvido em atendimento remoto, o próximo status deve ser Concluído.')
[core_\uuu.py:877] alvo='Concluído'
    if nome_status == 'concluído':
[core_\uuu.py:878] alvo='Concluído'
    self.add_error('proximo_status', 'Concluído só pode ser usado quando o problema for resolvido em atendimento remoto.')
[core_\uuu.py:883] alvo='Tecnico'
    class OrcamentoTecnicoExternoForm(forms.Form):
[core_\uuu.py:884] alvo='Tecnico'
    tecnico_externo = forms.ModelChoiceField(
[core_\uuu.py:885] alvo='Tecnico'
    queryset=TecnicoExterno.objects.filter(ativo=True).order_by('nome'),
[core_\uuu.py:886] alvo='Técnico'
    label='Nome do técnico externo'
[core_\uuu.py:933] alvo='SAC'
    def _extrair_primeiro_valor_historico_generico(sac, labels):
[core_\uuu.py:934] alvo='SAC'
    if sac is None:
[core_\uuu.py:942] alvo='SAC'
    SacHistorico.objects.filter(sac=sac)
[core_\uuu.py:960] alvo='Diretoria'
    def _historico_reprovacao_diretoria(sac):
[core_\uuu.py:961] alvo='SAC'
    if sac is None:
[core_\uuu.py:964] alvo='SAC'
    SacHistorico.objects.filter(sac=sac)
[core_\uuu.py:972] alvo='Diretoria'
    if 'diretoria' not in acao and 'valor do desconto' not in texto and 'contra proposta' not in texto:
[core_\uuu.py:975] alvo='Diretoria'
    'decisão da diretoria: reprovado' in texto
[core_\uuu.py:976] alvo='Diretoria'
    or 'decisao da diretoria: reprovado' in texto
[core_\uuu.py:977] alvo='Desconto'
    or 'o valor do desconto será: reprovado' in texto
[core_\uuu.py:978] alvo='Desconto'
    or 'o valor do desconto sera: reprovado' in texto
[core_\uuu.py:984] alvo='SAC'
    def _extrair_contra_proposta_historico(sac):
[core_\uuu.py:985] alvo='SAC'
    valor = _extrair_primeiro_valor_historico_generico(sac, [
[core_\uuu.py:987] alvo='Desconto'
    'Contra Proposta de desconto',
[core_\uuu.py:992] alvo='SAC'
    return _extrair_primeiro_valor_historico_generico(sac, 'Valor do desconto pleiteado')
[core_\uuu.py:994] alvo='Comercial'
    class AnaliseComercialSACForm(forms.Form):
[core_\uuu.py:995] alvo='Comercial'
    # REGRA ÚNICA DA GESTÃO COMERCIAL: manter toda a lógica aqui.
[core_\uuu.py:996] alvo='Cliente'
    cliente_confirmou_pedido = forms.ChoiceField(
[core_\uuu.py:998] alvo='Cliente'
    label='E-mail ou mensagem WhatsApp do Cliente confirmando o pedido'
[core_\uuu.py:1000] alvo='Cliente'
    cliente_aceita_negociacao = forms.ChoiceField(
[core_\uuu.py:1003] alvo='Cliente'
    label='Cliente aceita ficar com o item mediante alguma negociação'
[core_\uuu.py:1010] alvo='Desconto'
    valor_desconto_pleiteado = forms.DecimalField(
[core_\uuu.py:1015] alvo='Desconto'
    label='Qual o Valor do desconto Pleiteado'
[core_\uuu.py:1022] alvo='Cliente'
    cliente_aceitou_contra_proposta = forms.ChoiceField(
[core_\uuu.py:1025] alvo='Cliente'
    label='Cliente Aceitou a Contra proposta'
[core_\uuu.py:1028] alvo='SAC'
    queryset=StatusSAC.objects.none(),
[core_\uuu.py:1045] alvo='Comercial'
    observacao_comercial = forms.CharField(
[core_\uuu.py:1054] alvo='SAC'
    self.sac = kwargs.pop('sac', None)
[core_\uuu.py:1058] alvo='Cliente'
    confirmou_inicial = self.data.get('cliente_confirmou_pedido') if self.is_bound else (self.initial.get('cliente_confirmou_pedido') or 'nao')
[core_\uuu.py:1059] alvo='Cliente'
    aceita_inicial = self.data.get('cliente_aceita_negociacao') if self.is_bound else (self.initial.get('cliente_aceita_negociacao') or '')
[core_\uuu.py:1060] alvo='Cliente'
    self.fields['cliente_confirmou_pedido'].initial = confirmou_inicial or 'nao'
[core_\uuu.py:1061] alvo='Cliente'
    self.fields['cliente_aceita_negociacao'].initial = aceita_inicial or ''
[core_\uuu.py:1067] alvo='SAC'
    if self.sac is not None:
[core_\uuu.py:1068] alvo='SAC'
    acao_nome = ((getattr(getattr(self.sac, 'acao_em_espera', None), 'nome', '') or '').strip().lower())
[core_\uuu.py:1069] alvo='Diretoria'
    if 'ligar para o cliente' in acao_nome and _historico_reprovacao_diretoria(self.sac):
[core_\uuu.py:1071] alvo='SAC'
    self._contra_proposta_inicial = _extrair_contra_proposta_historico(self.sac)
[core_\uuu.py:1073] alvo='Cliente'
    aceitou_contra = self.data.get('cliente_aceitou_contra_proposta') if self.is_bound else (self.initial.get('cliente_aceitou_contra_proposta') or '')
[core_\uuu.py:1074] alvo='Cliente'
    self.fields['cliente_aceitou_contra_proposta'].initial = aceitou_contra or ''
[core_\uuu.py:1079] alvo='SAC'
    self.fields['proximo_status_sugerido'].queryset = StatusSAC.objects.filter(ativo=True).order_by('nome')
[core_\uuu.py:1091] alvo='Concluido'
    status_concluido = _resolver_status_conclusao_comercial()
[core_\uuu.py:1092] alvo='Concluido'
    self._preview_fluxo_contra_aceita = _criar_fluxo_preview(status_concluido, None, None)
[core_\uuu.py:1095] alvo='SAC'
    acao_atual=getattr(self.sac, 'acao_em_espera', None),
[core_\uuu.py:1096] alvo='SAC'
    setor_atual=getattr(self.sac, 'setor_atual', None),
[core_\uuu.py:1099] alvo='SAC'
    ) if self.sac is not None else None
[core_\uuu.py:1114] alvo='Concluido'
    status_concluido = _resolver_status_conclusao_comercial()
[core_\uuu.py:1115] alvo='Concluido'
    self._preview_fluxo_contra_aceita = _criar_fluxo_preview(status_concluido, None, None)
[core_\uuu.py:1117] alvo='SAC'
    fluxo = buscar_fluxo_obrigatorio(getattr(self.sac, 'acao_em_espera', None), getattr(self.sac, 'setor_atual', None)) if self.sac is not None else None
[core_\uuu.py:1118] alvo='SAC'
    except FluxoSACNaoConfigurado as exc:
[core_\uuu.py:1125] alvo='Concluido'
    self._status_resolvido = status_concluido
[core_\uuu.py:1126] alvo='Concluido'
    _definir_select_disabled(self.fields['proximo_status_sugerido'], status_concluido)
[core_\uuu.py:1147] alvo='SAC'
    if self.sac is None:
[core_\uuu.py:1149] alvo='SAC'
    total = calcular_total_com_problema(self.sac.itens_sac.select_related('item_nota_fiscal').all())
[core_\uuu.py:1155] alvo='Comercial'
    instancias = resolver_instancias_fluxo_comercial(
[core_\uuu.py:1156] alvo='Cliente'
    confirmado_cliente=confirmou,
[core_\uuu.py:1162] alvo='SAC'
    faltando.append(f"StatusSAC: {instancias['resultado'].status_nome}")
[core_\uuu.py:1170] alvo='Cliente'
    def _configurar_fluxo_conforme_resposta(self, cliente_confirmou_valor, cliente_aceita_valor):
[core_\uuu.py:1188] alvo='Cliente'
    fluxo, status_resolvido, faltando = self._resolver_fluxo_unico(cliente_confirmou_valor, cliente_aceita_valor)
[core_\uuu.py:1190] alvo='Comercial'
    self._erro_fluxo = 'Configuração obrigatória não encontrada para a Gestão Comercial: ' + '; '.join(faltando)
[core_\uuu.py:1210] alvo='Cliente'
    cliente_confirmou = cleaned_data.get('cliente_confirmou_pedido')
[core_\uuu.py:1211] alvo='Cliente'
    cliente_aceita = cleaned_data.get('cliente_aceita_negociacao')
[core_\uuu.py:1212] alvo='Desconto'
    desconto = cleaned_data.get('valor_desconto_pleiteado')
[core_\uuu.py:1213] alvo='Cliente'
    aceitou_contra = cleaned_data.get('cliente_aceitou_contra_proposta')
[core_\uuu.py:1218] alvo='Cliente'
    cleaned_data['cliente_confirmou_pedido'] = 'nao'
[core_\uuu.py:1219] alvo='Cliente'
    cleaned_data['cliente_aceita_negociacao'] = 'nao'
[core_\uuu.py:1220] alvo='Desconto'
    cleaned_data['valor_desconto_pleiteado'] = None
[core_\uuu.py:1222] alvo='Cliente'
    self.add_error('cliente_aceitou_contra_proposta', 'Informe se o cliente aceitou a contra proposta.')
[core_\uuu.py:1225] alvo='Cliente'
    self._configurar_fluxo_conforme_resposta(cliente_confirmou, cliente_aceita)
[core_\uuu.py:1226] alvo='Cliente'
    if cliente_confirmou == 'nao' and not cliente_aceita:
[core_\uuu.py:1227] alvo='Cliente'
    self.add_error('cliente_aceita_negociacao', 'Informe se o cliente aceita ficar com o item mediante alguma negociação.')
[core_\uuu.py:1229] alvo='Desconto'
    if cliente_confirmou == 'nao' and cliente_aceita == 'sim' and desconto in (None, ''):
[core_\uuu.py:1230] alvo='Desconto'
    self.add_error('valor_desconto_pleiteado', 'Informe o valor do desconto pleiteado.')
[core_\uuu.py:1232] alvo='Cliente'
    if cliente_confirmou == 'sim':
[core_\uuu.py:1233] alvo='Cliente'
    cleaned_data['cliente_aceita_negociacao'] = 'nao'
[core_\uuu.py:1234] alvo='Desconto'
    cleaned_data['valor_desconto_pleiteado'] = None
[core_\uuu.py:1240] alvo='SAC'
    cleaned_data['proximo_status_sugerido'] = StatusSAC.objects.filter(id=status_id).first() if status_id else None
[core_\uuu.py:1243] alvo='Comercial'
    if cleaned_data.get('proximo_status_sugerido') and _resolver_status_conclusao_comercial() == cleaned_data.get('proximo_status_sugerido'):
[core_\uuu.py:1249] alvo='Comercial'
    raise forms.ValidationError('Não foi possível determinar o próximo fluxo da análise comercial.')
[core_\uuu.py:1261] alvo='SAC'
    class GestaoSACPedidoRetornoForm(forms.Form):
[core_\uuu.py:1263] alvo='Tecnico'
    TIPO_TECNICO_EQUIPAMENTO = 'tecnico - equipamento nao funciona'
[core_\uuu.py:1265] alvo='Cliente'
    cliente_emite_nf = forms.ChoiceField(
[core_\uuu.py:1268] alvo='Nota fiscal'
    label='Cliente emite nota fiscal de Devolução/Remessa'
[core_\uuu.py:1273] alvo='Nota fiscal'
    label='Já foi solicitado a emissão da Nota fiscal'
[core_\uuu.py:1288] alvo='Nota fiscal'
    label='Nota Fiscal de Venda',
[core_\uuu.py:1293] alvo='Nota fiscal'
    label='Data da Emissão da Nota fiscal',
[core_\uuu.py:1297] alvo='Nota fiscal'
    label='Número da Nota fiscal de venda ao Usuário',
[core_\uuu.py:1324] alvo='SAC'
    queryset=StatusSAC.objects.none(),
[core_\uuu.py:1336] alvo='SAC'
    label='Pedido Gerado para Esse SAC',
[core_\uuu.py:1341] alvo='SAC'
    self.sac = kwargs.pop('sac', None)
[core_\uuu.py:1345] alvo='SAC'
    if self.sac is not None:
[core_\uuu.py:1347] alvo='SAC'
    itens = self.sac.itens_sac.select_related('tipo_ocorrencia').all()
[core_\uuu.py:1359] alvo='SAC'
    acao_atual=getattr(self.sac, 'acao_em_espera', None),
[core_\uuu.py:1360] alvo='SAC'
    setor_atual=getattr(self.sac, 'setor_atual', None),
[core_\uuu.py:1365] alvo='Tecnico'
    if self._eh_tipo_tecnico_equipamento():
[core_\uuu.py:1368] alvo='Tecnico'
    self._configurar_fluxo_tecnico_preview()
[core_\uuu.py:1369] alvo='Logistica'
    elif self._acao_e_analise_ocorrido_logistica() and 'item vencido' in self._tipo_ocorrencia_normalizado():
[core_\uuu.py:1373] alvo='SAC'
    if self.sac is None:
[core_\uuu.py:1375] alvo='SAC'
    nota = getattr(self.sac, 'nota_fiscal', None)
[core_\uuu.py:1384] alvo='Logistica'
    def _acao_e_analise_ocorrido_logistica(self):
[core_\uuu.py:1385] alvo='Logistica'
    return eh_acao_analise_ocorrido_logistica(self.acao_atual_nome)
[core_\uuu.py:1390] alvo='Tecnico'
    def _eh_tipo_tecnico_equipamento(self):
[core_\uuu.py:1391] alvo='Tecnico'
    return self._tipo_ocorrencia_normalizado() == self.TIPO_TECNICO_EQUIPAMENTO
[core_\uuu.py:1416] alvo='Logistica'
    def _configurar_fluxo_analise_ocorrido_logistica(self, cleaned_data):
[core_\uuu.py:1417] alvo='Logistica'
    resultado = resolver_fluxo_formulario('analise ocorrido logistica para sac')
[core_\uuu.py:1426] alvo='Cliente'
